Trade_ID,Descr,Asset,FirstDate,LastDate,TradeEntry,TradeExit,USD_Notional,Num_Lots,Total PnL,My ret (%),Joachim ret (%),slippage,cum slippage,joachim ent,joachim ext
6e49c6f6d9_NQ1Ind_158,NASDAQ 100 E-MINI,NQ1 Index,07/02/2007,08/02/2007,3572.75,3591.25,149698225,2095,748880,,,,,,
6e49c6f6d9_NQ1Ind_159,NASDAQ 100 E-MINI,NQ1 Index,19/02/2007,21/02/2007,3596.5,3607.25,156663540,2178,467655,,,,,,
6e49c6f6d9_NQ1Ind_160,NASDAQ 100 E-MINI,NQ1 Index,28/02/2007,06/03/2007,3519.75,3481.25,97497075,1385,-1050020,,,,,,
6e49c6f6d9_NQ1Ind_161,NASDAQ 100 E-MINI,NQ1 Index,12/04/2007,16/04/2007,3561,3580.25,168933840,2372,955655,,,,,,
6e49c6f6d9_NQ1Ind_162,NASDAQ 100 E-MINI,NQ1 Index,19/04/2007,23/04/2007,3596.5,3610.75,181263600,2520,860700,,,,,,
6e49c6f6d9_NQ1Ind_163,NASDAQ 100 E-MINI,NQ1 Index,09/05/2007,10/05/2007,3653.75,3660.75,205048450,2806,392420,,,,,,
6e49c6f6d9_NQ1Ind_164,NASDAQ 100 E-MINI,NQ1 Index,20/06/2007,28/06/2007,3690.25,3678,149086100,2020,88785,,,,,,
6e49c6f6d9_NQ1Ind_165,NASDAQ 100 E-MINI,NQ1 Index,25/07/2007,31/07/2007,3748.75,3715.75,167944000,2240,-1748810,,,,,,
6e49c6f6d9_NQ1Ind_166,NASDAQ 100 E-MINI,NQ1 Index,14/08/2007,20/08/2007,3665.75,3617.75,91863695,1253,-1195400,,,,,,
6e49c6f6d9_NQ1Ind_167,NASDAQ 100 E-MINI,NQ1 Index,10/09/2007,12/09/2007,3693.25,3716.5,79035550,1070,544475,,,,,,
6e49c6f6d9_NQ1Ind_168,NASDAQ 100 E-MINI,NQ1 Index,03/10/2007,08/10/2007,3834.75,3870,127773870,1666,1280630,,,,,,
6e49c6f6d9_NQ1Ind_169,NASDAQ 100 E-MINI,NQ1 Index,22/10/2007,24/10/2007,3849,3906.25,109927440,1428,1620905,,,,,,
6e49c6f6d9_NQ1Ind_170,NASDAQ 100 E-MINI,NQ1 Index,06/11/2007,07/11/2007,3912,3932.25,102807360,1314,525690,,,,,,
6e49c6f6d9_NQ1Ind_171,NASDAQ 100 E-MINI,NQ1 Index,12/11/2007,14/11/2007,3741,3766.5,70106340,937,473130,,,,,,
6e49c6f6d9_NQ1Ind_172,NASDAQ 100 E-MINI,NQ1 Index,20/11/2007,29/11/2007,3727.25,3793.5,62617800,840,1654790,,,,,,
6e49c6f6d9_NQ1Ind_173,NASDAQ 100 E-MINI,NQ1 Index,20/12/2007,21/12/2007,3735.25,3776.5,83520190,1118,906675,,,,,,
6e49c6f6d9_NQ1Ind_174,NASDAQ 100 E-MINI,NQ1 Index,02/01/2008,22/01/2008,3782.75,3529.5,94190475,1245,-3666045,,,,,,
6e49c6f6d9_NQ1Ind_175,NASDAQ 100 E-MINI,NQ1 Index,24/01/2008,25/01/2008,3485.5,3525,75426220,1082,823180,,,,,,
6e49c6f6d9_NQ1Ind_176,NASDAQ 100 E-MINI,NQ1 Index,05/02/2008,11/02/2008,3504.75,3452.75,78436305,1119,-1110310,,,,,,
6e49c6f6d9_NQ1Ind_177,NASDAQ 100 E-MINI,NQ1 Index,20/02/2008,26/02/2008,3459.5,3463.5,82889620,1198,108010,,,,,,
6e49c6f6d9_NQ1Ind_178,NASDAQ 100 E-MINI,NQ1 Index,29/02/2008,06/03/2008,3462.25,3435.5,101443925,1465,-767570,,,,,,
6e49c6f6d9_NQ1Ind_179,NASDAQ 100 E-MINI,NQ1 Index,11/03/2008,12/03/2008,3353.25,3429.25,110992575,1655,1900000,,,,,,
6e49c6f6d9_NQ1Ind_180,NASDAQ 100 E-MINI,NQ1 Index,12/05/2008,13/05/2008,3632.75,3666.75,84134490,1158,873120,,,,,,
6e49c6f6d9_NQ1Ind_181,NASDAQ 100 E-MINI,NQ1 Index,20/05/2008,26/05/2008,3695.25,3635.5,108788160,1472,-1722860,,,,,,
6e49c6f6d9_NQ1Ind_182,NASDAQ 100 E-MINI,NQ1 Index,04/06/2008,06/06/2008,3667.75,3727.25,104457520,1424,1681720,,,,,,
6e49c6f6d9_NQ1Ind_183,NASDAQ 100 E-MINI,NQ1 Index,19/06/2008,20/06/2008,3622.25,3653.25,82369965,1137,729740,,,,,,
6e49c6f6d9_NQ1Ind_184,NASDAQ 100 E-MINI,NQ1 Index,25/06/2008,01/07/2008,3572.25,3509.5,76946265,1077,-1356235,,,,,,
6e49c6f6d9_NQ1Ind_185,NASDAQ 100 E-MINI,NQ1 Index,08/07/2008,09/07/2008,3493,3529.75,73213280,1048,803355,,,,,,
6e49c6f6d9_NQ1Ind_186,NASDAQ 100 E-MINI,NQ1 Index,05/08/2008,06/08/2008,3472.5,3529.75,94868700,1366,1375145,,,,,,
6e49c6f6d9_NQ1Ind_187,NASDAQ 100 E-MINI,NQ1 Index,19/08/2008,25/08/2008,3604.25,3590.75,97098495,1347,-342785,,,,,,
6e49c6f6d9_NQ1Ind_188,NASDAQ 100 E-MINI,NQ1 Index,28/08/2008,11/09/2008,3562.5,3395,98396250,1381,-2930010,,,,,,
6e49c6f6d9_NQ1Ind_189,NASDAQ 100 E-MINI,NQ1 Index,18/09/2008,22/09/2008,3301.25,3389.25,71505075,1083,1664320,,,,,,
6e49c6f6d9_NQ1Ind_190,NASDAQ 100 E-MINI,NQ1 Index,06/10/2008,10/10/2008,3131.75,2936,35701950,570,-2165595,,,,,,
6e49c6f6d9_NQ1Ind_191,NASDAQ 100 E-MINI,NQ1 Index,24/10/2008,29/10/2008,2907.75,2959.75,23436465,403,418480,,,,,,
6e49c6f6d9_NQ1Ind_192,NASDAQ 100 E-MINI,NQ1 Index,06/11/2008,25/11/2008,2960.5,2800,24631360,416,-68945,,,,,,
6e49c6f6d9_NQ1Ind_193,NASDAQ 100 E-MINI,NQ1 Index,03/12/2008,04/12/2008,2787.25,2812,32666570,586,288090,,,,,,
6e49c6f6d9_NQ1Ind_194,NASDAQ 100 E-MINI,NQ1 Index,18/12/2008,24/12/2008,2880.5,2837.75,42228130,733,-678075,,,,,,
6e49c6f6d9_NQ1Ind_195,NASDAQ 100 E-MINI,NQ1 Index,12/01/2009,16/01/2009,2873.5,2833,82469450,1435,-1195100,,,,,,
6e49c6f6d9_NQ1Ind_196,NASDAQ 100 E-MINI,NQ1 Index,12/02/2009,13/02/2009,2876.5,2897.25,68518230,1191,488040,,,,,,
6e49c6f6d9_NQ1Ind_197,NASDAQ 100 E-MINI,NQ1 Index,10/03/2009,11/03/2009,2698.5,2760.25,82304250,1525,1517815,,,,,,
6e49c6f6d9_NQ1Ind_198,NASDAQ 100 E-MINI,NQ1 Index,23/03/2009,24/03/2009,2840.5,2906,67547090,1189,1382050,,,,,,
6e49c6f6d9_NQ1Ind_199,NASDAQ 100 E-MINI,NQ1 Index,01/04/2009,03/04/2009,2890,2956.25,63117600,1092,1464840,,,,,,
6e49c6f6d9_NQ1Ind_200,NASDAQ 100 E-MINI,NQ1 Index,16/04/2009,17/04/2009,2969.5,3003.25,69961420,1178,799875,,,,,,
6e49c6f6d9_NQ1Ind_201,NASDAQ 100 E-MINI,NQ1 Index,13/05/2009,19/05/2009,3037.5,3041.5,101209500,1666,194465,,,,,,
6e49c6f6d9_NQ1Ind_202,NASDAQ 100 E-MINI,NQ1 Index,16/06/2009,22/06/2009,3111.25,3117.75,105533600,1696,237870,,,,,,
6e49c6f6d9_NQ1Ind_203,NASDAQ 100 E-MINI,NQ1 Index,24/06/2009,25/06/2009,3078,3100.25,102620520,1667,860185,,,,,,
6e49c6f6d9_NQ1Ind_204,NASDAQ 100 E-MINI,NQ1 Index,30/06/2009,14/07/2009,3135.5,3095.75,119901520,1912,-479020,,,,,,
6e49c6f6d9_NQ1Ind_205,NASDAQ 100 E-MINI,NQ1 Index,03/08/2009,04/08/2009,3256,3279.5,112527360,1728,910390,,,,,,
6e49c6f6d9_NQ1Ind_206,NASDAQ 100 E-MINI,NQ1 Index,18/08/2009,20/08/2009,3220.25,3252,114318875,1775,1106095,,,,,,
6e49c6f6d9_NQ1Ind_207,NASDAQ 100 E-MINI,NQ1 Index,27/08/2009,04/09/2009,3290.5,3258.5,116878560,1776,-1047025,,,,,,
6e49c6f6d9_NQ1Ind_208,NASDAQ 100 E-MINI,NQ1 Index,25/09/2009,06/10/2009,3355.75,3330.25,142418030,2122,-775430,,,,,,
6e49c6f6d9_NQ1Ind_209,NASDAQ 100 E-MINI,NQ1 Index,18/11/2009,24/11/2009,3465,3446.5,106098300,1531,-593200,,,,,,
6e49c6f6d9_NQ1Ind_210,NASDAQ 100 E-MINI,NQ1 Index,27/11/2009,02/12/2009,3450.5,3447.5,114487590,1659,23185,,,,,,
6e49c6f6d9_NQ1Ind_211,NASDAQ 100 E-MINI,NQ1 Index,04/01/2010,05/01/2010,3517.25,3545,165099715,2347,1212120,,,,,,
6e49c6f6d9_NQ1Ind_212,NASDAQ 100 E-MINI,NQ1 Index,25/01/2010,29/01/2010,3456.25,3436.25,115162250,1666,-718500,,,,,,
6e49c6f6d9_NQ1Ind_213,NASDAQ 100 E-MINI,NQ1 Index,09/02/2010,12/02/2010,3393,3431.75,93307500,1375,1057835,,,,,,
6e49c6f6d9_NQ1Ind_214,NASDAQ 100 E-MINI,NQ1 Index,16/03/2010,17/03/2010,3578.25,3589.75,217772295,3043,696670,,,,,,
6e49c6f6d9_NQ1Ind_215,NASDAQ 100 E-MINI,NQ1 Index,14/04/2010,15/04/2010,3662.5,3687.25,265384750,3623,1600830,,,,,,
6e49c6f6d9_NQ1Ind_216,NASDAQ 100 E-MINI,NQ1 Index,07/05/2010,11/05/2010,3547.25,3601,79671235,1123,1171780,,,,,,
6e49c6f6d9_NQ1Ind_217,NASDAQ 100 E-MINI,NQ1 Index,21/05/2010,27/05/2010,3461.75,3449.5,55595705,803,-199545,,,,,,
6e49c6f6d9_NQ1Ind_218,NASDAQ 100 E-MINI,NQ1 Index,09/06/2010,14/06/2010,3452.75,3511.25,54208175,785,1066455,,,,,,
6e49c6f6d9_NQ1Ind_219,NASDAQ 100 E-MINI,NQ1 Index,24/06/2010,08/07/2010,3536.75,3451.5,71300880,1008,-1170320,,,,,,
6e49c6f6d9_NQ1Ind_220,NASDAQ 100 E-MINI,NQ1 Index,19/07/2010,21/07/2010,3465,3502.75,85100400,1228,927140,,,,,,
6e49c6f6d9_NQ1Ind_221,NASDAQ 100 E-MINI,NQ1 Index,02/08/2010,03/08/2010,3525.25,3556.75,99271040,1408,872550,,,,,,
6e49c6f6d9_NQ1Ind_222,NASDAQ 100 E-MINI,NQ1 Index,13/08/2010,18/08/2010,3490.25,3503,91095525,1305,387005,,,,,,
6e49c6f6d9_NQ1Ind_223,NASDAQ 100 E-MINI,NQ1 Index,24/09/2010,27/09/2010,3647,3684.25,129760260,1779,1260540,,,,,,
6e49c6f6d9_NQ1Ind_224,NASDAQ 100 E-MINI,NQ1 Index,21/10/2010,26/10/2010,3749.25,3774.75,133698255,1783,909720,,,,,,
6e49c6f6d9_NQ1Ind_225,NASDAQ 100 E-MINI,NQ1 Index,24/11/2010,26/11/2010,3784.5,3822,124358670,1643,1130250,,,,,,
6e49c6f6d9_NQ1Ind_226,NASDAQ 100 E-MINI,NQ1 Index,01/12/2010,02/12/2010,3782.5,3824.5,108179500,1430,1111320,,,,,,
6e49c6f6d9_NQ1Ind_227,NASDAQ 100 E-MINI,NQ1 Index,03/01/2011,04/01/2011,3883.25,3917,245732060,3164,1971675,,,,,,
6e49c6f6d9_NQ1Ind_228,NASDAQ 100 E-MINI,NQ1 Index,16/02/2011,17/02/2011,4048.75,4059.25,122758100,1516,318360,,,,,,
6e49c6f6d9_NQ1Ind_229,NASDAQ 100 E-MINI,NQ1 Index,23/02/2011,28/02/2011,3989,4012.5,100921700,1265,604020,,,,,,
6e49c6f6d9_NQ1Ind_230,NASDAQ 100 E-MINI,NQ1 Index,17/03/2011,22/03/2011,3878,3925.75,84617960,1091,1030020,,,,,,
6e49c6f6d9_NQ1Ind_231,NASDAQ 100 E-MINI,NQ1 Index,13/04/2011,19/04/2011,3962.5,3958.5,118637250,1497,-196235,,,,,,
6e49c6f6d9_NQ1Ind_232,NASDAQ 100 E-MINI,NQ1 Index,03/05/2011,09/05/2011,4071,4047.5,164794080,2024,-932490,,,,,,
6e49c6f6d9_NQ1Ind_233,NASDAQ 100 E-MINI,NQ1 Index,18/05/2011,19/05/2011,4006.75,4031.5,127574920,1592,788535,,,,,,
6e49c6f6d9_NQ1Ind_234,NASDAQ 100 E-MINI,NQ1 Index,25/05/2011,27/05/2011,3971.25,3996,137008125,1725,854260,,,,,,
6e49c6f6d9_NQ1Ind_235,NASDAQ 100 E-MINI,NQ1 Index,08/06/2011,14/06/2011,3943,3896.5,101887120,1292,-1222345,,,,,,
6e49c6f6d9_NQ1Ind_236,NASDAQ 100 E-MINI,NQ1 Index,20/06/2011,22/06/2011,3863.25,3916.25,103921425,1345,1422110,,,,,,
6e49c6f6d9_NQ1Ind_237,NASDAQ 100 E-MINI,NQ1 Index,27/06/2011,29/06/2011,3880.75,3956,94767915,1221,1734720,,,,,,
6e49c6f6d9_NQ1Ind_238,NASDAQ 100 E-MINI,NQ1 Index,13/07/2011,19/07/2011,4017.5,4014.75,95054050,1183,-90400,,,,,,
6e49c6f6d9_NQ1Ind_239,NASDAQ 100 E-MINI,NQ1 Index,29/07/2011,11/08/2011,4043,3755.75,93878460,1161,-4055085,,,,,,
6e49c6f6d9_NQ1Ind_240,NASDAQ 100 E-MINI,NQ1 Index,19/08/2011,24/08/2011,3755,3797,39727900,529,453360,,,,,,
6e49c6f6d9_NQ1Ind_241,NASDAQ 100 E-MINI,NQ1 Index,07/09/2011,08/09/2011,3838.25,3898,39457210,514,720585,,,,,,
6e49c6f6d9_NQ1Ind_242,NASDAQ 100 E-MINI,NQ1 Index,22/09/2011,27/09/2011,3923.5,3904.5,66934910,853,-324430,,,,,,
6e49c6f6d9_NQ1Ind_243,NASDAQ 100 E-MINI,NQ1 Index,03/10/2011,06/10/2011,3812.5,3845.25,64736250,849,515760,,,,,,
6e49c6f6d9_NQ1Ind_244,NASDAQ 100 E-MINI,NQ1 Index,02/11/2011,04/11/2011,3981.5,4040,61553990,773,924460,,,,,,
6e49c6f6d9_NQ1Ind_245,NASDAQ 100 E-MINI,NQ1 Index,21/11/2011,28/11/2011,3927.75,3861,62058450,790,-1076695,,,,,,
6e49c6f6d9_NQ1Ind_246,NASDAQ 100 E-MINI,NQ1 Index,15/12/2011,21/12/2011,3911,3952,66956320,856,756135,,,,,,
6e49c6f6d9_NQ1Ind_247,NASDAQ 100 E-MINI,NQ1 Index,27/01/2012,02/02/2012,4135.75,4171,182303860,2204,1759805,,,,,,
6e49c6f6d9_NQ1Ind_248,NASDAQ 100 E-MINI,NQ1 Index,07/03/2012,09/03/2012,4272,4323,155671680,1822,1817760,,,,,,
6e49c6f6d9_NQ1Ind_249,NASDAQ 100 E-MINI,NQ1 Index,23/03/2012,27/03/2012,4419.5,4464,159809120,1808,1632985,,,,,,
6e49c6f6d9_NQ1Ind_250,NASDAQ 100 E-MINI,NQ1 Index,30/03/2012,03/04/2012,4446.5,4465.25,143533020,1614,606000,,,,,,
6e49c6f6d9_NQ1Ind_251,NASDAQ 100 E-MINI,NQ1 Index,09/04/2012,13/04/2012,4442,4426.75,143743120,1618,-424940,,,,,,
6e49c6f6d9_NQ1Ind_252,NASDAQ 100 E-MINI,NQ1 Index,23/04/2012,26/04/2012,4362.5,4392.75,104089250,1193,898075,,,,,,
6e49c6f6d9_NQ1Ind_253,NASDAQ 100 E-MINI,NQ1 Index,07/05/2012,22/05/2012,4313.75,4233,84635775,981,-1089710,,,,,,
6e49c6f6d9_NQ1Ind_254,NASDAQ 100 E-MINI,NQ1 Index,04/06/2012,06/06/2012,4143.25,4178.5,81290565,981,692540,,,,,,
6e49c6f6d9_NQ1Ind_255,NASDAQ 100 E-MINI,NQ1 Index,10/07/2012,16/07/2012,4300,4271.25,78776000,916,-501425,,,,,,
6e49c6f6d9_NQ1Ind_256,NASDAQ 100 E-MINI,NQ1 Index,25/07/2012,27/07/2012,4242.5,4266.75,81625700,962,492225,,,,,,
6e49c6f6d9_NQ1Ind_257,NASDAQ 100 E-MINI,NQ1 Index,23/08/2012,29/08/2012,4475.25,4476,140075325,1565,19395,,,,,,
6e49c6f6d9_NQ1Ind_258,NASDAQ 100 E-MINI,NQ1 Index,12/09/2012,14/09/2012,4473.5,4521.5,144762460,1618,1536700,,,,,,
6e49c6f6d9_NQ1Ind_259,NASDAQ 100 E-MINI,NQ1 Index,20/09/2012,28/09/2012,4554.5,4515.5,138183530,1517,-481960,,,,,,
6e49c6f6d9_NQ1Ind_260,NASDAQ 100 E-MINI,NQ1 Index,03/10/2012,04/10/2012,4496.25,4510,117981600,1312,358875,,,,,,
6e49c6f6d9_NQ1Ind_261,NASDAQ 100 E-MINI,NQ1 Index,11/10/2012,16/10/2012,4423.75,4433.5,125280600,1416,331440,,,,,,
6e49c6f6d9_NQ1Ind_262,NASDAQ 100 E-MINI,NQ1 Index,01/11/2012,02/11/2012,4341.5,4387,111663380,1286,1075620,,,,,,
6e49c6f6d9_NQ1Ind_263,NASDAQ 100 E-MINI,NQ1 Index,12/11/2012,16/11/2012,4281.5,4223.75,87085710,1017,-1192000,,,,,,
6e49c6f6d9_NQ1Ind_264,NASDAQ 100 E-MINI,NQ1 Index,24/12/2012,31/12/2012,4367.25,4297,121933620,1396,-2064345,,,,,,
6e49c6f6d9_NQ1Ind_265,NASDAQ 100 E-MINI,NQ1 Index,09/01/2013,11/01/2013,4420.75,4449.25,86381455,977,563160,,,,,,
6e49c6f6d9_NQ1Ind_266,NASDAQ 100 E-MINI,NQ1 Index,16/01/2013,18/01/2013,4421,4442.25,89923140,1017,437100,,,,,,
6e49c6f6d9_NQ1Ind_267,NASDAQ 100 E-MINI,NQ1 Index,20/03/2013,25/03/2013,4492.5,4506.5,143220900,1594,561765,,,,,,
6e49c6f6d9_NQ1Ind_268,NASDAQ 100 E-MINI,NQ1 Index,08/04/2013,10/04/2013,4476,4512,199271520,2226,1559670,,,,,,
6e49c6f6d9_NQ1Ind_269,NASDAQ 100 E-MINI,NQ1 Index,16/04/2013,22/04/2013,4496.5,4485.5,118707600,1320,-290830,,,,,,
6e49c6f6d9_NQ1Ind_270,NASDAQ 100 E-MINI,NQ1 Index,05/06/2013,10/06/2013,4687.75,4696.5,225199510,2402,334330,,,,,,
6e49c6f6d9_NQ1Ind_271,NASDAQ 100 E-MINI,NQ1 Index,14/06/2013,18/06/2013,4675.5,4687.75,137553210,1471,349735,,,,,,
6e49c6f6d9_NQ1Ind_272,NASDAQ 100 E-MINI,NQ1 Index,01/07/2013,08/07/2013,4619.75,4680,98308280,1064,1293265,,,,,,
6e49c6f6d9_NQ1Ind_273,NASDAQ 100 E-MINI,NQ1 Index,18/07/2013,24/07/2013,4797.75,4756.5,114858135,1197,-1064155,,,,,,
6e49c6f6d9_NQ1Ind_274,NASDAQ 100 E-MINI,NQ1 Index,12/08/2013,14/08/2013,4831.75,4857.25,191530570,1982,1005985,,,,,,
6e49c6f6d9_NQ1Ind_275,NASDAQ 100 E-MINI,NQ1 Index,28/08/2013,30/08/2013,4778,4812,123750200,1295,891440,,,,,,
6e49c6f6d9_NQ1Ind_276,NASDAQ 100 E-MINI,NQ1 Index,16/09/2013,19/09/2013,4897.25,4950.25,120864130,1234,1466230,,,,,,
6e49c6f6d9_NQ1Ind_277,NASDAQ 100 E-MINI,NQ1 Index,25/09/2013,27/09/2013,4939,4955.5,138390780,1401,486180,,,,,,
6e49c6f6d9_NQ1Ind_278,NASDAQ 100 E-MINI,NQ1 Index,10/10/2013,11/10/2013,4858.25,4919.25,128646460,1324,1399340,,,,,,
6e49c6f6d9_NQ1Ind_279,NASDAQ 100 E-MINI,NQ1 Index,19/11/2013,22/11/2013,5109.75,5126.5,146138850,1430,474345,,,,,,
6e49c6f6d9_NQ1Ind_280,NASDAQ 100 E-MINI,NQ1 Index,12/12/2013,18/12/2013,5197,5191.25,164121260,1579,-159505,,,,,,
6e49c6f6d9_NQ1Ind_281,NASDAQ 100 E-MINI,NQ1 Index,07/01/2014,08/01/2014,5249.25,5279.75,143304525,1365,804590,,,,,,
6e49c6f6d9_NQ1Ind_282,NASDAQ 100 E-MINI,NQ1 Index,14/01/2014,15/01/2014,5241,5305.25,134064780,1279,1450765,,,,,,
6e49c6f6d9_NQ1Ind_283,NASDAQ 100 E-MINI,NQ1 Index,28/01/2014,03/02/2014,5234.5,5245.5,105632210,1009,206400,,,,,,
6e49c6f6d9_NQ1Ind_284,NASDAQ 100 E-MINI,NQ1 Index,28/02/2014,05/03/2014,5433,5450,110289900,1015,330080,,,,,,
6e49c6f6d9_NQ1Ind_285,NASDAQ 100 E-MINI,NQ1 Index,13/03/2014,19/03/2014,5438.25,5434.25,169999695,1563,-167775,,,,,,
6e49c6f6d9_NQ1Ind_286,NASDAQ 100 E-MINI,NQ1 Index,25/03/2014,31/03/2014,5349.5,5311,117795990,1101,-854570,,,,,,
6e49c6f6d9_NQ1Ind_287,NASDAQ 100 E-MINI,NQ1 Index,08/04/2014,10/04/2014,5237.75,5331.75,87679935,837,1535320,,,,,,
6e49c6f6d9_NQ1Ind_288,NASDAQ 100 E-MINI,NQ1 Index,05/05/2014,09/05/2014,5317.75,5272,76469245,719,-692385,,,,,,
6e49c6f6d9_NQ1Ind_289,NASDAQ 100 E-MINI,NQ1 Index,16/05/2014,20/05/2014,5301.75,5349.75,122894565,1159,1105520,,,,,,
6e49c6f6d9_NQ1Ind_290,NASDAQ 100 E-MINI,NQ1 Index,25/06/2014,30/06/2014,5540.25,5577.25,220169535,1987,1752220,,,,,,
6e49c6f6d9_NQ1Ind_291,NASDAQ 100 E-MINI,NQ1 Index,10/07/2014,14/07/2014,5631.25,5643.75,194841250,1730,424350,,,,,,
6e49c6f6d9_NQ1Ind_292,NASDAQ 100 E-MINI,NQ1 Index,18/07/2014,21/07/2014,5621.75,5675.25,164717275,1465,1418820,,,,,,
6e49c6f6d9_NQ1Ind_293,NASDAQ 100 E-MINI,NQ1 Index,08/08/2014,12/08/2014,5602.5,5653.25,122022450,1089,1098545,,,,,,
6e49c6f6d9_NQ1Ind_294,NASDAQ 100 E-MINI,NQ1 Index,24/09/2014,25/09/2014,5790.25,5838.5,177760675,1535,1302750,,,,,,
6e49c6f6d9_NQ1Ind_295,NASDAQ 100 E-MINI,NQ1 Index,14/10/2014,20/10/2014,5551.75,5565,72505855,653,172035,,,,,,
6e49c6f6d9_NQ1Ind_296,NASDAQ 100 E-MINI,NQ1 Index,02/12/2014,08/12/2014,6039.75,6066,169354590,1402,856555,,,,,,
6e49c6f6d9_NQ1Ind_297,NASDAQ 100 E-MINI,NQ1 Index,11/12/2014,17/12/2014,5980.5,5846.5,149871330,1253,-3163540,,,,,,
6e49c6f6d9_NQ1Ind_298,NASDAQ 100 E-MINI,NQ1 Index,02/01/2015,08/01/2015,5991,5910.5,89146080,744,-1222085,,,,,,
6e49c6f6d9_NQ1Ind_299,NASDAQ 100 E-MINI,NQ1 Index,14/01/2015,21/01/2015,5916.75,5924.25,76444410,646,90580,,,,,,
6e49c6f6d9_NQ1Ind_300,NASDAQ 100 E-MINI,NQ1 Index,28/01/2015,03/02/2015,5935.75,5939,80370055,677,42300,,,,,,
6e49c6f6d9_NQ1Ind_301,NASDAQ 100 E-MINI,NQ1 Index,26/02/2015,27/02/2015,6195,6218.75,99987300,807,471200,,,,,,
6e49c6f6d9_NQ1Ind_302,NASDAQ 100 E-MINI,NQ1 Index,12/03/2015,17/03/2015,6066,6112.75,117801720,971,974980,,,,,,
6e49c6f6d9_NQ1Ind_303,NASDAQ 100 E-MINI,NQ1 Index,20/03/2015,30/03/2015,6186.75,6092.25,122868855,993,-1685955,,,,,,
6e49c6f6d9_NQ1Ind_304,NASDAQ 100 E-MINI,NQ1 Index,15/04/2015,16/04/2015,6162.5,6191,113636500,922,523260,,,,,,
6e49c6f6d9_NQ1Ind_305,NASDAQ 100 E-MINI,NQ1 Index,16/06/2015,17/06/2015,6199.25,6223.5,131052145,1057,503430,,,,,,
6e49c6f6d9_NQ1Ind_306,NASDAQ 100 E-MINI,NQ1 Index,08/07/2015,13/07/2015,6193.5,6155.25,102316620,826,-591030,,,,,,
6e49c6f6d9_NQ1Ind_307,NASDAQ 100 E-MINI,NQ1 Index,24/07/2015,30/07/2015,6391.25,6334,89477500,700,-788585,,,,,,
6e49c6f6d9_NQ1Ind_308,NASDAQ 100 E-MINI,NQ1 Index,04/08/2015,06/08/2015,6344.25,6363,97067025,765,285080,,,,,,
6e49c6f6d9_NQ1Ind_309,NASDAQ 100 E-MINI,NQ1 Index,24/08/2015,27/08/2015,5972,5994,67841920,568,170235,,,,,,
6e49c6f6d9_NQ1Ind_310,NASDAQ 100 E-MINI,NQ1 Index,02/09/2015,09/09/2015,5929.5,6071.5,41980860,354,972765,,,,,,
6e49c6f6d9_NQ1Ind_311,NASDAQ 100 E-MINI,NQ1 Index,25/09/2015,01/10/2015,6025,5933,53381500,443,-967050,,,,,,
6e49c6f6d9_NQ1Ind_312,NASDAQ 100 E-MINI,NQ1 Index,14/10/2015,16/10/2015,6120.25,6188.75,79563250,650,915510,,,,,,
