Trade_ID,Descr,AssetClass,Asset,FirstDate,LastDate,TradeEntry,TradeExit,USD_Notional,Num_Lots,Total PnL
3c09_WN1Com_1,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-01-14,2010-01-15,95.0625,96.75,0.0,0.0,232875.0
3c09_NQ1Ind_1,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-01-25,2010-01-29,3453.25,3436.25,53571875.0,775.0,-297655.0
3c09_WN1Com_2,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-01-28,2010-01-29,98.0625,98.375,42916093.75,436.0,115312.5
3c09_NQ1Ind_2,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-02-01,2010-02-03,3398.5,3427.5,52024825.0,757.0,436740.0
3c09_WN1Com_3,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-02-04,2010-02-05,97.34375,98.5625,39201601.5625,404.0,358312.5
3c09_NQ1Ind_3,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-02-09,2010-02-12,3392.5,3431.75,48044880.0,708.0,571115.0
3c09_WN1Com_4,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-02-11,2010-02-12,98.03125,96.84375,35681953.125,368.0,-357437.5
3c09_WN1Com_5,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-02-16,2010-02-17,97.15625,96.4375,37526953.125,388.0,-230718.75
3c09_WN1Com_6,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-02-19,2010-02-22,96.4375,95.46875,37594218.75,396.0,-300312.5
3c09_NQ1Ind_4,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-02-26,2010-03-01,3471.5,3479.75,59648960.0,859.0,146355.0
3c09_WN1Com_7,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-03-04,2010-03-05,98.34375,98.90625,40482421.875,411.0,190125.0
3c09_WN1Com_8,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-03-10,2010-03-11,96.46875,96.40625,40233164.0625,416.0,-21625.0
3c09_NQ1Ind_5,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-03-16,2010-03-17,3578.25,3589.75,76717680.0,1072.0,253230.0
3c09_WN1Com_9,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-03-25,2010-03-26,96.09375,95.625,40252343.75,419.0,-156562.5
3c09_WN1Com_10,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-04-06,2010-04-07,94.375,94.15625,42092968.75,448.0,-80937.5
3c09_NQ1Ind_6,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-04-14,2010-04-15,3671.0,3687.25,112805000.0,1540.0,457600.0
3c09_WN1Com_11,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-04-27,2010-04-28,97.875,99.25,46053984.375,472.0,444125.0
3c09_NQ1Ind_7,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-05-07,2010-05-11,3545.25,3601.0,38239355.0,539.0,598160.0
3c09_WN1Com_12,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-05-12,2010-05-13,103.09375,101.5,23625312.5,230.0,-298031.25
3c09_NQ1Ind_8,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-05-19,2010-05-25,3547.5,3471.0,32724085.0,461.0,-731385.0
3c09_NQ1Ind_9,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-06-09,2010-06-14,3455.75,3511.25,29900815.0,433.0,491640.0
3c09_WN1Com_13,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-06-17,2010-06-18,108.375,109.3125,26660390.625,248.0,186562.5
3c09_NQ1Ind_10,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-06-24,2010-06-30,3533.0,3427.0,37560285.0,531.0,-1192780.0
3c09_NQ1Ind_11,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-07-01,2010-07-08,3399.25,3451.5,34681240.0,506.0,580445.0
3c09_WN1Com_14,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-07-12,2010-07-13,111.28125,111.25,34338789.0625,309.0,-7968.75
3c09_WN1Com_15,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-07-14,2010-07-15,110.0,111.78125,35321875.0,318.0,447093.75
3c09_NQ1Ind_12,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-07-19,2010-07-21,3463.5,3502.75,37907100.0,547.0,443525.0
3c09_WN1Com_16,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-07-27,2010-07-28,111.28125,110.5625,37747265.625,338.0,-191906.25
3c09_NQ1Ind_13,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-08-02,2010-08-03,3531.75,3556.75,44700170.0,634.0,312000.0
3c09_NQ1Ind_14,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-08-13,2010-08-18,3493.0,3503.0,43837540.0,628.0,137230.0
3c09_NQ1Ind_15,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-08-23,2010-08-27,3487.75,3429.0,50583250.0,725.0,-865785.0
3c09_WN1Com_17,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-09-07,2010-09-08,118.40625,120.9375,26001250.0,220.0,432843.75
3c09_WN1Com_18,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-09-13,2010-09-14,116.4375,116.75,24973593.75,215.0,55312.5
3c09_WN1Com_19,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-09-20,2010-09-21,116.375,116.40625,27164531.25,235.0,6000.0
3c09_NQ1Ind_16,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-09-22,2010-09-27,3651.0,3684.25,59219220.0,811.0,568975.0
3c09_WN1Com_20,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-10-12,2010-10-13,119.65625,117.8125,36279140.625,304.0,-453562.5
3c09_WN1Com_21,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-10-14,2010-10-15,117.84375,115.96875,37110937.5,315.0,-466875.0
3c09_WN1Com_22,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-10-18,2010-10-19,114.59375,115.03125,34935585.9375,301.0,102375.0
3c09_NQ1Ind_17,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-10-21,2010-10-26,3750.5,3774.75,64787040.0,864.0,429450.0
3c09_WN1Com_23,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-10-25,2010-10-26,115.71875,116.125,37362773.4375,324.0,107250.0
3c09_WN1Com_24,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-10-29,2010-11-01,113.09375,113.875,37692890.625,334.0,204687.5
3c09_WN1Com_25,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-11-08,2010-11-09,112.53125,112.65625,32842265.625,292.0,30125.0
3c09_WN1Com_26,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-11-10,2010-11-11,109.84375,109.65625,32529492.1875,289.0,-44437.5
3c09_NQ1Ind_18,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-11-24,2010-11-26,3782.75,3822.0,56994570.0,753.0,552640.0
3c09_NQ1Ind_19,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2010-12-01,2010-12-02,3780.5,3824.5,54316700.0,718.0,586960.0
3c09_WN1Com_27,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-12-06,2010-12-07,108.78125,109.375,28592148.4375,264.0,124687.5
3c09_WN1Com_28,US ULTRA BOND CBT,fi-us,WN1 Comdty,2010-12-17,2010-12-20,103.84375,106.125,26409765.625,256.0,410625.0
3c09_NQ1Ind_20,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-01-03,2011-01-04,3887.25,3917.0,86751805.0,1117.0,588455.0
3c09_WN1Com_29,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-01-06,2011-01-07,104.03125,104.65625,25174531.25,242.0,124375.0
3c09_WN1Com_30,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-01-13,2011-01-14,104.03125,105.0625,29164218.75,279.0,236156.25
3c09_WN1Com_31,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-02-03,2011-02-04,102.75,102.21875,32099609.375,312.0,-137062.5
3c09_WN1Com_32,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-02-07,2011-02-08,101.09375,101.34375,32965546.875,322.0,66000.0
3c09_WN1Com_33,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-02-09,2011-02-10,100.21875,101.3125,34203515.625,338.0,288750.0
3c09_NQ1Ind_21,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-02-16,2011-02-17,4048.5,4059.25,74254075.0,917.0,202960.0
3c09_NQ1Ind_22,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-02-25,2011-02-28,3977.25,4012.5,53271700.0,670.0,449085.0
3c09_NQ1Ind_23,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-03-17,2011-03-22,3878.5,3925.75,45372600.0,585.0,569770.0
3c09_WN1Com_34,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-03-22,2011-03-23,106.6875,107.03125,44124609.375,412.0,117218.75
3c09_WN1Com_35,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-03-24,2011-03-25,106.9375,106.03125,46959960.9375,439.0,-324437.5
3c09_WN1Com_36,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-03-28,2011-03-29,105.75,106.09375,47846601.5625,451.0,128218.75
3c09_NQ1Ind_24,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-04-04,2011-04-08,4006.75,3998.5,53627040.0,669.0,-111930.0
3c09_WN1Com_37,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-04-07,2011-04-08,104.28125,103.75,50882812.5,488.0,-210375.0
3c09_WN1Com_38,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-04-11,2011-04-12,103.1875,103.09375,53042187.5,511.0,-39656.25
3c09_NQ1Ind_25,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-04-13,2011-04-19,3961.75,3958.5,62845250.0,793.0,-66190.0
3c09_WN1Com_39,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-04-25,2011-04-26,106.71875,107.09375,56727539.0625,531.0,165000.0
3c09_NQ1Ind_26,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-05-03,2011-05-09,4072.25,4047.5,70591140.0,867.0,-433640.0
3c09_WN1Com_40,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-05-11,2011-05-12,109.5,110.5,60928593.75,555.0,446000.0
3c09_NQ1Ind_27,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-05-18,2011-05-19,4010.75,4031.5,64188135.0,801.0,325360.0
3c09_NQ1Ind_28,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-05-25,2011-05-27,3970.25,3996.0,62666325.0,789.0,415680.0
3c09_NQ1Ind_29,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-06-13,2011-06-15,3891.25,3918.5,54003610.0,694.0,389910.0
3c09_WN1Com_41,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-06-22,2011-06-23,113.40625,113.5,45220742.1875,399.0,30937.5
3c09_NQ1Ind_30,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-06-27,2011-06-29,3881.75,3956.0,51458745.0,663.0,913635.0
3c09_WN1Com_42,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-06-30,2011-07-01,110.1875,110.25,41205937.5,374.0,19312.5
3c09_WN1Com_43,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-07-05,2011-07-06,109.625,110.1875,43824375.0,398.0,183937.5
3c09_NQ1Ind_31,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-07-13,2011-07-19,4017.5,4014.75,47486850.0,591.0,-33130.0
3c09_WN1Com_44,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-07-19,2011-07-20,112.0,114.25,45015234.375,401.0,668250.0
3c09_NQ1Ind_32,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-07-29,2011-08-04,4043.75,3976.75,45362460.0,561.0,-801910.0
3c09_NQ1Ind_33,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-08-05,2011-08-11,3886.75,3755.75,34915865.0,439.0,-1217805.0
3c09_NQ1Ind_34,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-08-19,2011-08-24,3757.75,3797.0,20952900.0,279.0,237310.0
3c09_WN1Com_45,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-08-25,2011-08-26,127.875,128.28125,22880000.0,179.0,60125.0
3c09_NQ1Ind_35,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-09-07,2011-09-08,3839.5,3898.0,25178920.0,328.0,377910.0
3c09_WN1Com_46,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-09-15,2011-09-16,136.0625,134.34375,25896445.3125,191.0,-266406.25
3c09_WN1Com_47,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-09-19,2011-09-20,135.3125,137.875,26868750.0,200.0,392062.5
3c09_NQ1Ind_36,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-09-22,2011-09-27,3923.75,3904.5,30054010.0,383.0,-135090.0
3c09_WN1Com_48,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-09-28,2011-09-29,140.4375,140.3125,19651406.25,141.0,-14625.0
3c09_NQ1Ind_37,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-10-03,2011-10-06,3804.5,3845.25,29203750.0,383.0,290550.0
3c09_WN1Com_49,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-10-07,2011-10-10,143.40625,141.59375,21124765.625,148.0,-217500.0
3c09_WN1Com_50,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-10-11,2011-10-12,139.71875,139.625,20885078.125,148.0,-11437.5
3c09_WN1Com_51,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-10-13,2011-10-14,137.1875,138.34375,21292812.5,152.0,143375.0
3c09_WN1Com_52,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-10-25,2011-10-26,135.90625,139.21875,25265976.5625,186.0,467062.5
3c09_NQ1Ind_38,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-11-02,2011-11-04,3981.0,4040.0,29383470.0,369.0,449540.0
3c09_NQ1Ind_39,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-11-21,2011-11-28,3922.0,3861.0,31422000.0,400.0,-495365.0
3c09_WN1Com_53,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-11-30,2011-12-01,144.75,142.21875,28081640.625,194.0,-382218.75
3c09_WN1Com_54,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-12-02,2011-12-05,141.21875,142.40625,27021562.5,190.0,176937.5
3c09_NQ1Ind_40,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2011-12-15,2011-12-21,3911.75,3952.0,33478160.0,428.0,377280.0
3c09_WN1Com_55,US ULTRA BOND CBT,fi-us,WN1 Comdty,2011-12-23,2011-12-27,144.5625,142.78125,29292890.625,202.0,-285000.0
3c09_WN1Com_56,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-01-06,2012-01-09,142.75,144.0,29633593.75,208.0,212500.0
3c09_WN1Com_57,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-01-20,2012-01-23,143.625,142.125,33184375.0,231.0,-282000.0
3c09_WN1Com_58,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-01-24,2012-01-25,141.25,140.75,34110000.0,240.0,-99000.0
3c09_WN1Com_59,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-01-26,2012-01-27,141.1875,142.65625,35891250.0,255.0,296687.5
3c09_NQ1Ind_41,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-01-31,2012-02-02,4144.75,4171.0,68052690.0,821.0,444775.0
3c09_WN1Com_60,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-02-06,2012-02-07,141.96875,142.6875,32169921.875,228.0,130812.5
3c09_WN1Com_61,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-02-10,2012-02-13,140.65625,141.59375,34224023.4375,244.0,179062.5
3c09_WN1Com_62,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-02-21,2012-02-22,140.28125,139.5,36155273.4375,256.0,-164843.75
3c09_NQ1Ind_42,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-02-27,2012-02-29,4285.0,4314.75,79939440.0,933.0,574160.0
3c09_WN1Com_63,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-03-02,2012-03-05,141.3125,142.5,40070820.3125,284.0,271937.5
3c09_NQ1Ind_43,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-03-07,2012-03-09,4273.25,4323.0,71940480.0,842.0,843915.0
3c09_WN1Com_64,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-03-12,2012-03-13,140.875,141.15625,42529609.375,302.0,69750.0
3c09_WN1Com_65,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-03-15,2012-03-16,135.125,134.8125,33266835.9375,246.0,-63750.0
3c09_WN1Com_66,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-03-19,2012-03-20,134.90625,133.21875,35388281.25,262.0,-359437.5
3c09_NQ1Ind_44,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-03-23,2012-03-27,4420.75,4464.0,83174990.0,941.0,835430.0
3c09_NQ1Ind_45,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-03-30,2012-04-03,4447.25,4465.25,76657660.0,862.0,314640.0
3c09_WN1Com_67,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-04-04,2012-04-05,134.40625,136.59375,39711328.125,294.0,520625.0
3c09_NQ1Ind_46,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-04-09,2012-04-13,4414.0,4426.75,70183600.0,790.0,180185.0
3c09_NQ1Ind_47,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-04-23,2012-04-26,4359.25,4392.75,54531250.0,625.0,442260.0
3c09_WN1Com_68,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-04-27,2012-04-30,143.46875,143.40625,48031210.9375,336.0,-17312.5
3c09_NQ1Ind_48,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-05-07,2012-05-11,4298.5,4307.5,43568875.0,505.0,92370.0
3c09_NQ1Ind_49,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-05-15,2012-05-21,4275.25,4160.75,50937140.0,596.0,-1407265.0
3c09_NQ1Ind_50,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-06-04,2012-06-06,4141.75,4178.5,40189525.0,485.0,362530.0
3c09_WN1Com_69,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-06-07,2012-06-08,154.6875,154.5,32589375.0,210.0,-32062.5
3c09_WN1Com_70,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-06-11,2012-06-12,153.8125,155.71875,34183125.0,221.0,345031.25
3c09_WN1Com_71,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-06-19,2012-06-20,157.0625,154.78125,39688085.9375,254.0,-463093.75
3c09_WN1Com_72,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-06-21,2012-06-22,154.96875,156.1875,40630078.125,262.0,262031.25
3c09_NQ1Ind_51,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-07-10,2012-07-16,4300.0,4271.25,39818000.0,463.0,-258470.0
3c09_WN1Com_73,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-07-20,2012-07-23,158.71875,160.71875,47001914.0625,296.0,460000.0
3c09_NQ1Ind_52,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-07-25,2012-07-27,4249.0,4266.75,41746200.0,492.0,180695.0
3c09_WN1Com_74,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-07-30,2012-07-31,158.1875,159.59375,36289687.5,230.0,257343.75
3c09_WN1Com_75,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-08-08,2012-08-09,155.8125,154.9375,34278750.0,220.0,-159250.0
3c09_WN1Com_76,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-08-10,2012-08-13,154.75,155.65625,36410312.5,235.0,174000.0
3c09_WN1Com_77,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-08-16,2012-08-17,150.78125,150.375,35673750.0,236.0,-78812.5
3c09_WN1Com_78,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-08-20,2012-08-21,149.75,150.8125,37217812.5,248.0,216750.0
3c09_NQ1Ind_53,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-08-22,2012-08-28,4469.5,4477.25,61479680.0,688.0,109450.0
3c09_NQ1Ind_54,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-09-05,2012-09-07,4469.25,4524.0,71049150.0,795.0,879090.0
3c09_WN1Com_79,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-09-07,2012-09-10,154.4375,154.09375,41925078.125,271.0,-76656.25
3c09_WN1Com_80,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-09-14,2012-09-17,151.0625,146.65625,43984687.5,292.0,-920906.25
3c09_NQ1Ind_55,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-09-20,2012-09-26,4555.75,4505.25,66768970.0,733.0,-788910.0
3c09_NQ1Ind_56,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-09-27,2012-09-28,4475.75,4515.5,63433920.0,704.0,523110.0
3c09_NQ1Ind_57,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-10-03,2012-10-04,4496.25,4510.0,62947500.0,700.0,197175.0
3c09_WN1Com_81,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-10-05,2012-10-08,152.46875,150.34375,46750976.5625,306.0,-493000.0
3c09_NQ1Ind_58,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-10-11,2012-10-16,4423.5,4433.5,60959275.0,689.0,152775.0
3c09_WN1Com_82,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-10-18,2012-10-19,149.40625,148.96875,44185468.75,295.0,-106312.5
3c09_NQ1Ind_59,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-11-01,2012-11-02,4335.25,4387.0,58176100.0,670.0,629280.0
3c09_NQ1Ind_60,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2012-11-12,2012-11-16,4282.5,4223.75,45726420.0,534.0,-658100.0
3c09_WN1Com_83,US ULTRA BOND CBT,fi-us,WN1 Comdty,2012-11-21,2012-11-23,155.0,154.90625,52449609.375,338.0,-25875.0
