Trade_ID,Descr,AssetClass,Asset,FirstDate,LastDate,TradeEntry,TradeExit,USD_Notional,Num_Lots,Total PnL
3c09_WN1Com_166,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-02-02,2016-02-03,168.78125,171.84375,59341171.875,352.0,753375.0
3c09_NQ1Ind_122,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-02-05,2016-02-11,5930.0,5746.5,27439335.0,231.0,-790270.0
3c09_NQ1Ind_123,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-02-12,2016-02-16,5746.75,5805.0,27698130.0,241.0,281930.0
3c09_WN1Com_167,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-02-18,2016-02-19,172.15625,174.375,46001640.625,268.0,474812.5
3c09_WN1Com_168,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-02-29,2016-03-01,173.40625,173.875,50315000.0,290.0,112500.0
3c09_WN1Com_169,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-03-14,2016-03-15,169.4375,170.09375,48095625.0,284.0,152250.0
3c09_NQ1Ind_124,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-03-29,2016-03-30,6182.25,6253.25,46241360.0,374.0,512620.0
3c09_WN1Com_170,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-04-13,2016-04-14,173.9375,174.53125,53220507.8125,306.0,147843.75
3c09_WN1Com_171,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-04-15,2016-04-18,173.9375,175.4375,55413671.875,318.0,385500.0
3c09_WN1Com_172,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-04-21,2016-04-22,172.09375,171.25,54160312.5,315.0,-217687.5
3c09_NQ1Ind_125,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-04-29,2016-05-05,6176.0,6100.75,55323520.0,448.0,-654620.0
3c09_NQ1Ind_126,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-05-06,2016-05-10,6091.75,6127.25,56492945.0,463.0,327760.0
3c09_WN1Com_173,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-05-11,2016-05-12,174.15625,175.125,62478554.6875,359.0,281906.25
3c09_NQ1Ind_127,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-06-03,2016-06-09,6321.5,6311.5,57934710.0,458.0,-92740.0
3c09_NQ1Ind_128,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-06-10,2016-06-16,6303.5,6203.25,65513370.0,519.0,-989490.0
3c09_NQ1Ind_129,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-06-17,2016-06-23,6215.5,6210.0,65630385.0,529.0,-47460.0
3c09_WN1Com_174,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-06-22,2016-06-23,178.09375,178.28125,61827265.625,346.0,53625.0
3c09_WN1Com_175,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-06-24,2016-06-27,176.15625,181.84375,59055664.0625,331.0,1126125.0
3c09_WN1Com_176,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-07-01,2016-07-05,185.40625,188.15625,40210312.5,218.0,484000.0
3c09_WN1Com_177,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-07-12,2016-07-13,190.25,187.3125,41318203.125,218.0,-478812.5
3c09_WN1Com_178,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-07-19,2016-07-20,184.90625,185.84375,37848125.0,205.0,157500.0
3c09_WN1Com_179,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-08-04,2016-08-05,185.25,186.8125,47262656.25,255.0,321875.0
3c09_NQ1Ind_130,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-08-11,2016-08-16,6582.5,6623.0,63448070.0,482.0,409300.0
3c09_NQ1Ind_131,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-08-25,2016-08-31,6586.75,6578.5,78511080.0,596.0,-110535.0
3c09_NQ1Ind_132,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-09-21,2016-09-22,6605.5,6654.5,48077120.0,364.0,354760.0
3c09_NQ1Ind_133,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-09-27,2016-09-28,6619.25,6663.0,48859290.0,369.0,322875.0
3c09_WN1Com_180,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-10-05,2016-10-06,180.8125,180.03125,51332148.4375,284.0,-180468.75
3c09_WN1Com_181,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-10-07,2016-10-10,179.15625,179.15625,53334257.8125,296.0,0.0
3c09_WN1Com_182,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-10-11,2016-10-12,177.96875,177.625,56210273.4375,314.0,-88687.5
3c09_NQ1Ind_134,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-10-14,2016-10-19,6601.5,6629.25,58753350.0,445.0,260850.0
3c09_WN1Com_183,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-10-31,2016-11-01,174.53125,175.5,60802382.8125,349.0,268343.75
3c09_NQ1Ind_135,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-11-03,2016-11-08,6505.5,6583.0,64831165.0,497.0,796410.0
3c09_WN1Com_184,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-11-10,2016-11-11,167.4375,164.53125,31230468.75,188.0,-450468.75
3c09_WN1Com_185,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-11-14,2016-11-15,163.40625,162.3125,32494921.875,198.0,-178281.25
3c09_WN1Com_186,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-11-22,2016-11-23,162.78125,162.0,36428906.25,225.0,-145312.5
3c09_WN1Com_187,US ULTRA BOND CBT,fi-us,WN1 Comdty,2016-12-09,2016-12-12,159.0625,157.46875,41901562.5,262.0,-334687.5
3c09_NQ1Ind_136,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2016-12-27,2016-12-28,6748.0,6767.25,63028655.0,467.0,184800.0
3c09_NQ1Ind_137,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-01-03,2017-01-05,6682.75,6740.75,60963800.0,457.0,521015.0
3c09_WN1Com_188,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-01-23,2017-01-24,161.125,162.75,55196015.625,342.0,430625.0
3c09_WN1Com_189,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-01-27,2017-01-30,159.90625,160.65625,51100000.0,320.0,194250.0
3c09_NQ1Ind_138,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-01-31,2017-02-02,6929.5,6953.75,78730480.0,568.0,280375.0
3c09_NQ1Ind_139,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-02-09,2017-02-10,6995.75,7017.25,90264525.0,645.0,284230.0
3c09_WN1Com_190,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-02-14,2017-02-15,161.0625,160.3125,55281640.625,342.0,-207750.0
3c09_WN1Com_191,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-02-16,2017-02-17,159.96875,160.625,56309765.625,351.0,182437.5
3c09_WN1Com_192,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-02-23,2017-02-24,161.40625,161.875,61275000.0,380.0,146718.75
3c09_NQ1Ind_140,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-02-27,2017-02-28,7146.0,7151.0,109097555.0,763.0,78600.0
3c09_WN1Com_193,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-03-06,2017-03-07,159.90625,159.34375,51959375.0,325.0,-150750.0
3c09_WN1Com_194,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-03-08,2017-03-09,158.90625,158.03125,55172773.4375,346.0,-246750.0
3c09_WN1Com_195,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-03-10,2017-03-13,156.9375,157.34375,56101093.75,355.0,119031.25
3c09_WN1Com_196,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-03-14,2017-03-15,156.15625,157.21875,59397265.625,378.0,325125.0
3c09_NQ1Ind_141,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-03-22,2017-03-27,7138.5,7164.25,79138900.0,554.0,285770.0
3c09_WN1Com_197,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-03-31,2017-04-03,161.53125,162.28125,65496093.75,405.0,251250.0
3c09_NQ1Ind_142,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-04-12,2017-04-19,7207.0,7194.0,104775240.0,727.0,-169120.0
3c09_WN1Com_198,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-04-24,2017-04-25,164.65625,165.09375,69110507.8125,416.0,144375.0
3c09_WN1Com_199,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-04-26,2017-04-27,163.375,164.0625,64180195.3125,389.0,220687.5
3c09_WN1Com_200,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-05-09,2017-05-10,162.25,162.1875,67437500.0,415.0,-21250.0
3c09_WN1Com_201,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-05-11,2017-05-12,161.875,162.21875,71362500.0,440.0,124781.25
3c09_NQ1Ind_143,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-05-18,2017-05-22,7379.75,7457.0,51976320.0,352.0,539105.0
3c09_WN1Com_202,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-05-23,2017-05-24,165.8125,165.03125,65690820.3125,396.0,-247656.25
3c09_WN1Com_203,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-05-25,2017-05-26,165.625,165.65625,67456523.4375,409.0,10531.25
3c09_WN1Com_204,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-05-30,2017-05-31,166.0,166.84375,72060468.75,435.0,297000.0
3c09_NQ1Ind_144,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-06-01,2017-06-02,7609.0,7627.25,64122900.0,422.0,158045.0
3c09_NQ1Ind_145,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-06-19,2017-06-20,7492.25,7564.75,51326520.0,343.0,464000.0
3c09_WN1Com_205,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-07-10,2017-07-11,165.71875,165.8125,70571015.625,426.0,32718.75
3c09_WN1Com_206,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-07-12,2017-07-13,165.9375,167.15625,74615625.0,450.0,433875.0
3c09_WN1Com_207,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-07-14,2017-07-17,166.1875,166.125,75220312.5,450.0,-23125.0
3c09_WN1Com_208,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-07-27,2017-07-28,167.03125,166.1875,66407343.75,398.0,-270000.0
3c09_NQ1Ind_146,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-08-02,2017-08-08,7731.0,7733.0,61190510.0,398.0,33980.0
3c09_WN1Com_209,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-08-09,2017-08-10,168.5625,169.15625,68002031.25,405.0,185843.75
3c09_NQ1Ind_147,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-08-11,2017-08-15,7567.0,7711.5,50079150.0,330.0,947080.0
3c09_WN1Com_210,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-08-16,2017-08-17,168.65625,169.9375,69501250.0,411.0,424093.75
3c09_NQ1Ind_148,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-08-21,2017-08-23,7603.0,7676.25,44683590.0,294.0,445440.0
3c09_WN1Com_211,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-08-31,2017-09-01,172.0625,172.5,87592500.0,510.0,180687.5
3c09_WN1Com_212,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-09-05,2017-09-06,171.65625,173.90625,83015625.0,481.0,717750.0
3c09_WN1Com_213,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-09-14,2017-09-15,170.75,171.375,63736054.6875,374.0,192500.0
3c09_WN1Com_214,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-09-20,2017-09-21,169.84375,169.9375,69873945.3125,411.0,31781.25
3c09_NQ1Ind_149,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-09-25,2017-09-28,7721.75,7727.0,63822955.0,413.0,51285.0
3c09_WN1Com_215,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-09-29,2017-10-02,168.09375,168.46875,62007617.1875,369.0,113625.0
3c09_WN1Com_216,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-10-03,2017-10-04,168.03125,168.34375,65913398.4375,391.0,100937.5
3c09_WN1Com_217,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-10-05,2017-10-06,168.21875,167.53125,70283515.625,418.0,-236500.0
3c09_WN1Com_218,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-10-09,2017-10-10,167.3125,167.59375,74551406.25,445.0,102656.25
3c09_WN1Com_219,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-10-27,2017-10-30,165.34375,166.84375,72488281.25,438.0,526500.0
3c09_WN1Com_220,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-11-13,2017-11-14,167.90625,168.34375,66817265.625,398.0,143500.0
3c09_NQ1Ind_150,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-11-16,2017-11-17,8055.5,8133.75,77833035.0,483.0,685470.0
3c09_WN1Com_221,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-11-29,2017-11-30,171.34375,169.3125,81284375.0,475.0,-719062.5
3c09_NQ1Ind_151,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-12-06,2017-12-08,8064.75,8117.5,54668835.0,339.0,367525.0
3c09_WN1Com_222,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-12-11,2017-12-12,171.15625,171.0,67532656.25,395.0,-51093.75
3c09_WN1Com_223,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-12-13,2017-12-14,170.9375,172.25,71820000.0,420.0,427875.0
3c09_NQ1Ind_152,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-12-15,2017-12-18,8176.75,8271.0,64310520.0,393.0,672945.0
3c09_WN1Com_224,US ULTRA BOND CBT,fi-us,WN1 Comdty,2017-12-20,2017-12-21,169.65625,167.9375,58244140.625,344.0,-465781.25
3c09_NQ1Ind_153,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2017-12-27,2018-01-03,8234.25,8286.25,66028660.0,401.0,443810.0
3c09_WN1Com_225,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-01-05,2018-01-08,170.78125,170.03125,58908750.0,345.0,-210750.0
3c09_WN1Com_226,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-01-09,2018-01-10,170.0625,167.5625,61848867.1875,364.0,-675000.0
3c09_WN1Com_227,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-01-11,2018-01-12,167.53125,168.09375,58437421.875,349.0,158625.0
3c09_WN1Com_228,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-01-22,2018-01-23,166.71875,166.875,65105625.0,390.0,50312.5
3c09_WN1Com_229,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-01-24,2018-01-25,167.375,166.4375,67792968.75,406.0,-306562.5
3c09_WN1Com_230,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-01-31,2018-02-01,165.34375,166.375,65662031.25,398.0,320718.75
3c09_NQ1Ind_154,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-02-06,2018-02-12,8246.0,8207.5,25755065.0,157.0,-136135.0
3c09_WN1Com_231,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-02-14,2018-02-15,161.71875,160.28125,59213437.5,368.0,-422625.0
3c09_WN1Com_232,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-02-16,2018-02-20,160.28125,160.90625,58101953.125,362.0,186250.0
3c09_WN1Com_233,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-02-23,2018-02-26,158.96875,160.21875,59811992.1875,376.0,360000.0
3c09_WN1Com_234,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-02-27,2018-02-28,160.3125,160.1875,59481210.9375,371.0,-38250.0
3c09_NQ1Ind_155,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-03-02,2018-03-06,8540.5,8654.25,25942600.0,152.0,355170.0
3c09_WN1Com_235,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-03-07,2018-03-08,160.625,160.5,62137968.75,386.0,-39750.0
3c09_WN1Com_236,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-03-09,2018-03-12,161.21875,160.21875,65002500.0,405.0,-331000.0
3c09_WN1Com_237,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-03-13,2018-03-14,161.0625,161.90625,66691054.6875,416.0,282656.25
3c09_NQ1Ind_156,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-03-15,2018-03-21,8806.75,8658.5,31694400.0,180.0,-564990.0
3c09_NQ1Ind_157,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-03-26,2018-03-27,8295.75,8521.75,27722835.0,167.0,650880.0
3c09_WN1Com_238,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-04-06,2018-04-09,162.84375,164.28125,70443437.5,432.0,470062.5
3c09_WN1Com_239,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-04-19,2018-04-20,163.3125,162.1875,74082734.375,452.0,-376875.0
3c09_NQ1Ind_158,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-04-25,2018-04-27,8271.75,8490.75,25645525.0,155.0,694220.0
3c09_WN1Com_240,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-05-08,2018-05-09,161.59375,161.40625,75820312.5,469.0,-72562.5
3c09_WN1Com_241,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-05-10,2018-05-11,160.625,161.96875,78483789.0625,486.0,511968.75
3c09_WN1Com_242,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-05-14,2018-05-15,161.9375,161.28125,79769609.375,492.0,-264468.75
3c09_WN1Com_243,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-05-17,2018-05-18,159.09375,158.21875,70200117.1875,441.0,-315000.0
3c09_NQ1Ind_159,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-05-25,2018-06-01,8701.0,8724.75,39686820.0,228.0,116325.0
3c09_WN1Com_244,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-06-06,2018-06-07,162.6875,161.6875,53158359.375,326.0,-257000.0
3c09_WN1Com_245,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-06-13,2018-06-14,162.3125,162.5,57056171.875,351.0,54375.0
3c09_NQ1Ind_160,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-06-20,2018-06-21,8975.25,9036.75,54919350.0,306.0,377610.0
3c09_NQ1Ind_161,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-06-26,2018-07-02,8785.75,8789.75,42919600.0,244.0,2040.0
3c09_WN1Com_246,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-07-03,2018-07-05,165.03125,165.875,75146093.75,455.0,313031.25
3c09_WN1Com_247,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-07-10,2018-07-11,165.875,166.15625,81693437.5,492.0,114187.5
3c09_NQ1Ind_162,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-07-31,2018-08-03,8931.5,9113.5,38899920.0,218.0,818455.0
3c09_WN1Com_248,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-08-03,2018-08-06,161.875,162.5625,75618125.0,468.0,257125.0
3c09_WN1Com_249,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-08-09,2018-08-10,161.96875,163.125,79708046.875,492.0,442843.75
3c09_NQ1Ind_163,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-08-13,2018-08-17,9147.0,9104.0,46657350.0,255.0,-238120.0
3c09_WN1Com_250,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-08-29,2018-08-30,164.375,164.5625,81524570.3125,496.0,76687.5
3c09_WN1Com_251,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-09-12,2018-09-13,161.9375,162.3125,78276796.875,484.0,147750.0
3c09_WN1Com_252,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-09-21,2018-09-24,159.90625,159.8125,77725781.25,488.0,-37406.25
3c09_WN1Com_253,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-10-02,2018-10-03,158.875,159.34375,84485351.5625,531.0,197812.5
3c09_NQ1Ind_164,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-10-09,2018-10-15,9084.5,8870.25,47061595.0,259.0,-1474745.0
3c09_NQ1Ind_165,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-10-22,2018-10-26,8779.25,8575.5,22528000.0,128.0,-577010.0
3c09_WN1Com_254,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-11-02,2018-11-05,155.53125,153.5,72550156.25,468.0,-708906.25
3c09_NQ1Ind_166,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-11-13,2018-11-19,8540.5,8568.5,20468400.0,120.0,76655.0
3c09_NQ1Ind_167,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-11-21,2018-11-27,8221.25,8333.0,20071440.0,122.0,290755.0
3c09_WN1Com_255,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-11-29,2018-11-30,156.375,156.96875,95655625.0,610.0,299250.0
3c09_WN1Com_256,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-12-03,2018-12-04,157.03125,158.8125,101244843.75,645.0,892406.25
3c09_NQ1Ind_168,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-12-07,2018-12-12,8526.25,8374.0,21295000.0,125.0,-368820.0
3c09_WN1Com_257,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-12-13,2018-12-14,161.875,161.34375,80128125.0,495.0,-213562.5
3c09_NQ1Ind_169,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-12-18,2018-12-24,8163.5,7716.75,21369375.0,131.0,-1240305.0
3c09_NQ1Ind_170,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2018-12-26,2018-12-27,7569.0,7950.0,19754880.0,128.0,739140.0
3c09_WN1Com_258,US ULTRA BOND CBT,fi-us,WN1 Comdty,2018-12-31,2019-01-02,165.15625,165.21875,79979531.25,485.0,24875.0
