Trade_ID,Descr,AssetClass,Asset,FirstDate,LastDate,TradeEntry,TradeExit,USD_Notional,Num_Lots,Total PnL
3c09_NQ1Ind_171,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-01-04,2019-01-07,7835.75,8118.25,16597480.0,106.0,548050.0
3c09_WN1Com_259,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-01-09,2019-01-10,165.84375,165.84375,61916484.375,372.0,0.0
3c09_WN1Com_260,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-01-11,2019-01-14,164.25,165.09375,62606015.625,378.0,262406.25
3c09_WN1Com_261,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-01-18,2019-01-22,163.96875,163.3125,71107890.625,434.0,-231656.25
3c09_WN1Com_262,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-02-04,2019-02-05,165.28125,164.5,75131875.0,455.0,-285937.5
3c09_WN1Com_263,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-02-06,2019-02-07,165.1875,165.125,76081250.0,462.0,-23875.0
3c09_NQ1Ind_172,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-02-11,2019-02-13,8588.75,8684.25,26437950.0,154.0,305600.0
3c09_WN1Com_264,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-02-14,2019-02-15,165.90625,166.5625,80605078.125,488.0,259218.75
3c09_WN1Com_265,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-02-25,2019-02-26,165.5625,165.3125,81937968.75,495.0,-101500.0
3c09_WN1Com_266,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-03-04,2019-03-05,162.0,163.1875,72564921.875,448.0,414437.5
3c09_NQ1Ind_173,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-03-07,2019-03-12,8777.5,8840.5,42315985.0,241.0,314830.0
3c09_WN1Com_267,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-03-18,2019-03-19,165.8125,165.6875,73095820.3125,441.0,-45625.0
3c09_WN1Com_268,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-03-20,2019-03-21,165.46875,167.0625,77044687.5,465.0,554625.0
3c09_NQ1Ind_174,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-03-27,2019-04-01,9024.0,9070.5,38593830.0,214.0,216270.0
3c09_WN1Com_269,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-04-02,2019-04-03,169.6875,169.9375,61890312.5,365.0,75500.0
3c09_WN1Com_270,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-04-04,2019-04-05,168.28125,168.5,62452031.25,368.0,66500.0
3c09_WN1Com_271,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-04-15,2019-04-16,166.96875,167.28125,70414570.3125,421.0,108437.5
3c09_NQ1Ind_175,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-04-29,2019-05-03,9477.75,9379.5,59918340.0,316.0,-631440.0
3c09_NQ1Ind_176,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-05-09,2019-05-15,9280.25,9069.75,45882720.0,247.0,-1284600.0
3c09_WN1Com_272,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-05-17,2019-05-20,171.25,171.15625,85500000.0,500.0,-38531.25
3c09_NQ1Ind_177,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-05-31,2019-06-05,8892.25,8829.5,32736360.0,184.0,-247065.0
3c09_WN1Com_273,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-06-07,2019-06-10,177.9375,178.0,64400390.625,362.0,18000.0
3c09_WN1Com_274,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-06-11,2019-06-12,177.375,177.84375,59852500.0,336.0,130312.5
3c09_NQ1Ind_178,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-06-17,2019-06-18,9123.0,9185.5,31736730.0,174.0,222500.0
3c09_WN1Com_275,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-06-20,2019-06-21,180.375,180.21875,74630156.25,414.0,-53437.5
3c09_WN1Com_276,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-06-24,2019-06-25,178.8125,180.0625,66455664.0625,369.0,367500.0
3c09_WN1Com_277,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-07-12,2019-07-15,176.625,176.90625,53801718.75,304.0,70312.5
3c09_NQ1Ind_179,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-07-18,2019-07-24,9483.0,9559.0,46172430.0,243.0,351530.0
3c09_WN1Com_278,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-07-25,2019-07-26,179.21875,178.0625,62224218.75,348.0,-326062.5
3c09_NQ1Ind_180,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-08-01,2019-08-07,9449.0,9127.75,46270940.0,244.0,-1733640.0
3c09_WN1Com_279,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-09-12,2019-09-13,190.875,189.5625,38268750.0,200.0,-210000.0
3c09_WN1Com_280,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-09-16,2019-09-17,186.25,187.3125,35542968.75,188.0,155125.0
3c09_NQ1Ind_181,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-09-19,2019-09-25,9521.5,9334.75,35203650.0,185.0,-725430.0
3c09_NQ1Ind_182,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-10-04,2019-10-07,9253.25,9309.0,32762700.0,177.0,194010.0
3c09_WN1Com_281,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-10-08,2019-10-09,196.78125,197.65625,44796171.875,228.0,164500.0
3c09_WN1Com_282,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-10-14,2019-10-15,191.125,192.34375,42189609.375,221.0,216937.5
3c09_WN1Com_283,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-10-18,2019-10-21,189.8125,189.6875,44776757.8125,236.0,-24375.0
3c09_WN1Com_284,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-10-28,2019-10-29,187.9375,186.34375,50935664.0625,271.0,-344250.0
3c09_NQ1Ind_183,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-11-01,2019-11-04,9690.75,9761.5,42427965.0,219.0,314130.0
3c09_WN1Com_285,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-11-06,2019-11-07,186.15625,186.84375,42061289.0625,226.0,123062.5
3c09_WN1Com_286,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-11-12,2019-11-13,183.21875,183.125,40294375.0,220.0,-16593.75
3c09_NQ1Ind_184,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-11-14,2019-11-18,9865.5,9915.25,55425845.0,281.0,288550.0
3c09_NQ1Ind_185,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2019-11-21,2019-11-26,9858.0,9970.75,60911620.0,308.0,731850.0
3c09_WN1Com_287,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-12-09,2019-12-10,187.59375,188.625,40346093.75,215.0,182531.25
3c09_WN1Com_288,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-12-19,2019-12-20,185.28125,185.21875,40278281.25,218.0,-11187.5
3c09_WN1Com_289,US ULTRA BOND CBT,fi-us,WN1 Comdty,2019-12-23,2019-12-24,185.5,185.15625,42831835.9375,231.0,-65656.25
3c09_WN1Com_290,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-01-03,2020-01-06,186.03125,189.21875,49903515.625,269.0,621562.5
3c09_WN1Com_291,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-01-09,2020-01-10,184.8125,185.71875,46457695.3125,251.0,185781.25
3c09_NQ1Ind_186,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-01-24,2020-01-29,10828.25,10695.75,68194350.0,315.0,-933990.0
3c09_WN1Com_292,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-02-06,2020-02-07,192.28125,193.25,47147187.5,245.0,195687.5
3c09_WN1Com_293,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-02-13,2020-02-14,193.96875,194.75,48961328.125,252.0,162500.0
3c09_NQ1Ind_187,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-02-19,2020-02-20,11219.5,11321.0,39242875.0,175.0,361340.0
3c09_NQ1Ind_188,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-02-25,2020-03-02,10667.25,9925.5,24748020.0,116.0,-1658615.0
3c09_NQ1Ind_189,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-03-10,2020-03-16,9450.75,9499.5,12754455.0,67.0,-100170.0
3c09_NQ1Ind_190,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-03-24,2020-03-25,8585.5,9124.5,7536540.0,44.0,441980.0
3c09_WN1Com_294,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-03-27,2020-03-30,220.71875,227.9375,13062695.3125,59.0,346500.0
3c09_WN1Com_295,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-04-09,2020-04-13,222.875,223.90625,16783593.75,75.0,63937.5
3c09_WN1Com_296,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-04-14,2020-04-15,222.0625,222.1875,17912500.0,80.0,8250.0
3c09_WN1Com_297,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-05-07,2020-05-08,221.53125,224.09375,25110312.5,114.0,230625.0
3c09_WN1Com_298,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-05-11,2020-05-12,221.96875,220.3125,25490664.0625,114.0,-154031.25
3c09_NQ1Ind_191,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-05-15,2020-05-19,10665.25,10896.0,17054800.0,80.0,378430.0
3c09_WN1Com_299,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-05-19,2020-05-20,220.65625,222.34375,25861015.625,118.0,163687.5
3c09_WN1Com_300,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-05-28,2020-05-29,220.28125,219.84375,30387500.0,138.0,-49000.0
3c09_WN1Com_301,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-06-04,2020-06-05,216.9375,212.59375,31883046.875,148.0,-516906.25
3c09_WN1Com_302,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-06-08,2020-06-09,210.90625,212.21875,32154804.6875,151.0,162750.0
3c09_NQ1Ind_192,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-06-12,2020-06-17,11208.25,11549.25,19490175.0,87.0,620320.0
3c09_WN1Com_303,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-06-17,2020-06-18,216.28125,216.8125,30873515.625,142.0,62156.25
3c09_NQ1Ind_193,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-06-22,2020-06-23,11465.75,11719.25,23272925.0,101.0,507000.0
3c09_NQ1Ind_194,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-06-29,2020-07-01,11383.25,11738.75,22467970.0,98.0,711000.0
3c09_WN1Com_304,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-07-02,2020-07-06,221.375,221.4375,40879218.75,185.0,9562.5
3c09_WN1Com_305,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-07-07,2020-07-08,220.65625,223.4375,43733906.25,198.0,436656.25
3c09_NQ1Ind_195,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-07-24,2020-07-28,12163.25,12280.25,23077400.0,95.0,226690.0
3c09_WN1Com_306,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-08-03,2020-08-04,231.46875,229.8125,61570312.5,266.0,-337875.0
3c09_WN1Com_307,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-08-13,2020-08-14,223.875,221.75,49348750.0,220.0,-367625.0
3c09_WN1Com_308,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-08-17,2020-08-18,222.46875,222.03125,49616562.5,224.0,-80062.5
3c09_WN1Com_309,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-08-25,2020-08-26,225.125,223.375,55552460.9375,246.0,-341250.0
3c09_WN1Com_310,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-08-27,2020-08-28,222.4375,218.21875,55843750.0,250.0,-738281.25
3c09_WN1Com_311,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-08-31,2020-09-01,218.875,220.21875,49371992.1875,226.0,229781.25
3c09_NQ1Ind_196,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-09-09,2020-09-15,12621.75,12875.25,16709220.0,66.0,333130.0
3c09_NQ1Ind_197,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-09-21,2020-09-23,12530.75,12771.25,17552850.0,70.0,346540.0
3c09_WN1Com_312,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-09-29,2020-09-30,223.59375,223.6875,55517890.625,249.0,19031.25
3c09_WN1Com_313,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-10-12,2020-10-13,217.21875,218.21875,52939453.125,244.0,198000.0
3c09_NQ1Ind_198,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-10-16,2020-10-22,13501.75,13294.25,20496820.0,76.0,-322135.0
3c09_WN1Com_314,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-10-23,2020-10-26,213.03125,214.78125,58573945.3125,274.0,392000.0
3c09_NQ1Ind_199,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-10-28,2020-11-03,13169.25,12685.5,24285700.0,92.0,-755670.0
3c09_WN1Com_315,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-11-06,2020-11-09,220.375,216.78125,48536718.75,221.0,-628906.25
3c09_WN1Com_316,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-11-10,2020-11-11,212.53125,211.15625,36581835.9375,169.0,-191125.0
3c09_NQ1Ind_200,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-11-20,2020-11-25,13570.75,13709.25,21756800.0,80.0,235320.0
3c09_WN1Com_317,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-11-27,2020-11-30,215.90625,217.875,43997265.625,204.0,320906.25
3c09_WN1Com_318,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-12-02,2020-12-03,214.0,213.0625,39787656.25,186.0,-143437.5
3c09_NQ1Ind_201,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2020-12-10,2020-12-15,13954.75,14086.0,27957500.0,100.0,277230.0
3c09_WN1Com_319,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-12-17,2020-12-18,214.65625,213.59375,47444296.875,221.0,-193375.0
3c09_WN1Com_320,US ULTRA BOND CBT,fi-us,WN1 Comdty,2020-12-21,2020-12-22,213.5,214.1875,49927539.0625,234.0,132000.0
3c09_NQ1Ind_202,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-01-05,2021-01-08,14296.25,14540.5,38321320.0,134.0,615040.0
3c09_WN1Com_321,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-01-08,2021-01-11,206.90625,206.15625,46666406.25,225.0,-139500.0
3c09_WN1Com_322,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-01-22,2021-01-25,206.15625,207.0625,51570312.5,250.0,185781.25
3c09_NQ1Ind_203,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-01-28,2021-02-02,14666.0,14846.0,27377340.0,93.0,307530.0
3c09_WN1Com_323,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-02-04,2021-02-05,204.0625,203.40625,55768828.125,272.0,-147000.0
3c09_WN1Com_324,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-02-08,2021-02-09,201.9375,202.84375,57716523.4375,284.0,205718.75
3c09_WN1Com_325,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-02-10,2021-02-11,202.96875,204.4375,59331796.875,292.0,346625.0
3c09_WN1Com_326,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-02-17,2021-02-18,197.125,199.59375,52140078.125,264.0,523375.0
3c09_NQ1Ind_204,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-03-05,2021-03-10,14038.5,14423.5,20540010.0,73.0,520025.0
3c09_WN1Com_327,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-03-16,2021-03-17,187.25,186.40625,42528281.25,228.0,-158625.0
3c09_WN1Com_328,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-03-18,2021-03-19,184.875,183.8125,44504492.1875,239.0,-209312.5
3c09_NQ1Ind_205,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-03-25,2021-03-29,14426.5,14599.25,19896150.0,69.0,245305.0
3c09_WN1Com_329,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-03-30,2021-03-31,185.5,186.75,45325000.0,245.0,247500.0
3c09_WN1Com_330,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-04-05,2021-04-06,187.1875,187.75,43513828.125,232.0,108000.0
3c09_WN1Com_331,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-04-12,2021-04-13,188.53125,188.375,49221132.8125,261.0,-33750.0
3c09_WN1Com_332,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-04-14,2021-04-15,189.71875,189.0625,50861250.0,270.0,-145687.5
3c09_WN1Com_333,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-04-28,2021-04-29,189.6875,189.78125,49572187.5,261.0,20250.0
3c09_NQ1Ind_206,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-05-05,2021-05-10,15149.25,15341.5,30925380.0,102.0,406460.0
3c09_WN1Com_334,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-06-15,2021-06-16,193.96875,193.71875,67790625.0,350.0,-72000.0
3c09_NQ1Ind_207,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-06-21,2021-06-23,15657.5,15908.75,37294005.0,119.0,608655.0
3c09_WN1Com_335,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-06-24,2021-06-25,196.3125,196.8125,51033125.0,260.0,107500.0
3c09_WN1Com_336,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-06-28,2021-06-29,194.5625,196.78125,48219062.5,245.0,417125.0
3c09_NQ1Ind_208,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-07-09,2021-07-13,16345.0,16514.75,48714060.0,149.0,517115.0
3c09_WN1Com_337,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-07-14,2021-07-15,198.8125,201.65625,47797500.0,240.0,546000.0
3c09_NQ1Ind_209,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-07-19,2021-07-21,16309.75,16364.5,50872380.0,156.0,164225.0
3c09_WN1Com_338,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-07-23,2021-07-26,204.0,203.71875,41417578.125,202.0,-46406.25
3c09_WN1Com_339,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-07-27,2021-07-28,202.9375,204.65625,43290234.375,212.0,299062.5
3c09_WN1Com_340,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-08-06,2021-08-09,206.0625,202.875,53085234.375,258.0,-608812.5
3c09_WN1Com_341,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-08-10,2021-08-11,201.9375,201.09375,49197187.5,242.0,-167906.25
3c09_NQ1Ind_210,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-08-18,2021-08-23,16605.0,16724.75,57880230.0,174.0,397895.0
3c09_WN1Com_342,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-08-24,2021-08-25,206.34375,204.53125,58816875.0,285.0,-409625.0
3c09_WN1Com_343,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-08-26,2021-08-27,203.21875,203.3125,55479101.5625,271.0,20906.25
3c09_WN1Com_344,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-09-01,2021-09-02,204.0,204.6875,59998437.5,294.0,166375.0
3c09_NQ1Ind_211,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-09-13,2021-09-17,17088.25,17143.0,56703110.0,166.0,195200.0
3c09_NQ1Ind_212,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-09-21,2021-09-23,16637.25,16823.5,42303065.0,127.0,487090.0
3c09_WN1Com_345,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-09-24,2021-09-27,203.46875,201.96875,53574609.375,262.0,-304500.0
3c09_NQ1Ind_213,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-09-30,2021-10-06,16415.0,16307.25,33753100.0,103.0,-261085.0
3c09_WN1Com_346,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-10-08,2021-10-11,196.75,195.40625,51376445.3125,261.0,-288906.25
3c09_NQ1Ind_214,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-10-13,2021-10-15,16239.25,16709.0,34878790.0,107.0,1009890.0
3c09_WN1Com_347,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-10-19,2021-10-20,199.875,198.09375,52154375.0,260.0,-350906.25
3c09_WN1Com_348,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-10-21,2021-10-22,196.46875,195.96875,50266289.0625,254.0,-104500.0
3c09_WN1Com_349,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-11-02,2021-11-03,202.28125,202.34375,48992578.125,242.0,12500.0
3c09_WN1Com_350,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-11-04,2021-11-05,200.03125,202.3125,51597656.25,255.0,474500.0
3c09_NQ1Ind_215,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-11-10,2021-11-15,17846.5,17857.5,46073640.0,129.0,40070.0
3c09_WN1Com_351,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-11-15,2021-11-16,203.15625,201.09375,44310546.875,219.0,-358875.0
3c09_WN1Com_352,US ULTRA BOND CBT,fi-us,WN1 Comdty,2021-11-17,2021-11-18,199.8125,201.5625,45246093.75,225.0,322000.0
3c09_NQ1Ind_216,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-11-29,2021-12-03,17691.75,17664.5,37869975.0,107.0,-54995.0
3c09_NQ1Ind_217,NASDAQ 100 E-MINI,eq-us,NQ1 Index,2021-12-06,2021-12-08,17369.5,17998.25,29676360.0,84.0,1072025.0
