,comm-enrgy,fx-em,crypto,eq-em,eq-divf,fi-us,eq-vol,fx-dm,comm-soft,fi-eu,stir,comm-prec,eq-us,eq-eu,comm-base,eq-as,fi-as,Total,,,,,,
Total PnL,1906445.590676506,2355134.782520583,28482.000000000015,-115729.8958879994,160451.96205999504,3935566.483440004,324676.37286999135,2486417.269208076,903835.3336361853,4123113.3811997874,3083071.308363581,1777519.3000000298,0.0,62642.11096679991,0.0,0.0,576821.4503999525,21608447.449453495,,,,Settings: ,Settings: ,24102024_1421
Average Ann. PnL,40803.82952696445,50407.16538093994,609.6028537455413,-2476.977557650403,3434.1680345777772,84233.28977636155,6949.078135148447,53217.016463430875,19344.87039887198,88247.37320047108,65987.25749172944,38044.40832342514,0.0,1340.7348363881074,0.0,0.0,12345.762315337866,462487.57917974185,,,,byac,True,
Average Ann. Vol,161200.19546837473,215025.05385948427,9380.138149553462,14307.152952058706,65040.73142904183,548129.24624323,177676.51977769964,365601.8851861816,96263.20488550603,625081.5372833645,375631.2211707122,150326.30715157208,0.0,15528.34164275011,0.0,0.0,239226.12042570135,1269006.4941509634,,,,byassets,False,
Sharpe Ratio (ann.),0.2531251864081617,0.23442461460272573,0.06498868609675662,-0.1731286137745513,0.052800267757203624,0.15367413863368898,0.03911084111644466,0.14556001656372833,0.20095809631395997,0.14117737916880183,0.17567032177482494,0.25307884590729324,,0.08634114751165792,,,0.05160708326234887,0.3644485519273659,,,,totalsys,True,
Sortino Ratio (ann.),0.10796639924451591,0.10561032129509136,,-0.005960484798357096,0.009094101686497406,0.0604853988705291,0.0071690735007746,0.08511973197582219,0.12284563677733495,0.05735570626908117,0.08566823059711615,0.0627061811501088,,0.00544818367305097,,,0.019191476446781385,0.3410456729781995,,,,filter_assets,[],
Max drawdown,637555.4000000027,889088.2197723745,28800.0,115729.8958879994,372225.31594000146,2432715.386940006,1294951.858800009,1312066.075276007,440779.6381452008,3374298.481760088,2548374.734119018,656058.0000000028,0.0,90660.45419320009,0.0,0.0,1185815.0182000222,6336417.5745806405,,,,filter_ac,[],
Average drawdown,205431.3436931248,231927.43847705083,28800.0,107135.51386232929,121700.02663099449,956703.4288962255,658945.082747119,586029.0010194943,160309.88017675173,945421.1307823904,902450.6931134084,175386.5890257184,,78189.49559882305,,,330822.25341410347,1430747.6193476403,,,,start_date,,
Max drawdown Duration,3663.0,1219.0,892.0,6725.0,1035.0,3866.0,3625.0,5766.0,4007.0,3109.0,5110.0,2726.0,0.0,6857.0,0.0,0.0,3295.0,2940.0,,,,end_date,,
Avg Drawdown Duration,299.57142857142856,238.33333333333334,892.0,6725.0,379.0,502.9047619047619,548.8888888888889,280.85714285714283,236.06382978723406,497.4761904761905,368.5769230769231,539.7647058823529,0.0,6857.0,0.0,0.0,811.0833333333334,121.78260869565217,,,,,,
Total Number of Drawdowns,35.0,30.0,1.0,1.0,6.0,21.0,9.0,35.0,47.0,21.0,26.0,17.0,0.0,1.0,0.0,0.0,12.0,92.0,,,,,,
Drawdowns per year,0.7491082045184304,0.6420927467300832,0.02140309155766944,0.02140309155766944,0.12841854934601665,0.44946492271105826,0.19262782401902498,0.7491082045184304,1.0059453032104637,0.44946492271105826,0.5564803804994055,0.3638525564803805,0.0,0.02140309155766944,0.0,0.0,0.2568370986920333,1.9690844233055886,,,,,,
HWM PnL,1977431.668276506,2658060.0971302334,57282.000000000015,0.0,524734.5987999975,4796337.353370008,1127787.285469998,2830616.542336072,1086829.809546186,5622028.898089906,3622785.0388364573,1777519.30000003,0.0,153302.56516,0.0,0.0,1148024.994199939,23080123.76822326,,,,,,
Exposure Time,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,11774.0,,,,,,
Daily PnL Skew,2.3763467323744942,2.2249754515432723,67.5379288284958,-52.22587039276955,14.78408357425177,2.1383774898709254,-0.1207302156403564,0.7595821250525796,0.15563142118381604,2.3390248242426606,2.9673466455856556,3.797178692760901,,36.377609983484696,,,5.658747520524214,2.209994085197116,,,,,,
Weekly PnL Skew,1.8472524896364821,1.3990076764242616,43.91941267929852,-33.831663138754756,14.824857593550766,1.4078642916276745,-1.6409859681760386,1.0552529246199234,0.07978223559491203,0.9012942557140785,2.552958566564604,3.1061770344003645,,33.03632558112003,,,3.1460290336514234,1.931539171004309,,,,,,
Monthly PnL Skew,1.4406676109455392,0.8389462201002436,23.26221042997086,-17.547560497266815,5.431962462550991,0.9727167954691056,-0.3842861980805056,1.3230111055398734,0.14385598327649485,1.6359871912126533,1.4839258610009372,1.8285861625041726,,17.013861701329983,,,2.085515512841598,1.6342048078032376,,,,,,
Quarterly PnL Skew,1.354123520974871,0.44399477547900457,13.455288512515702,-9.97673200939226,3.156532413342911,0.39112640519421676,0.35807274592622396,1.525076341504277,-0.05505851683128578,1.2280232555827388,1.1415762891676058,1.1613967469192616,,9.848131507043208,,,1.5659581277922066,0.8018542818676847,,,,,,
Yearly PnL Skew,0.7236449934038687,0.5258880776564516,6.511757613102559,-4.697342593502604,0.9728557117738201,0.7659241650482539,0.0439753209122153,0.9972072160545522,0.12669902277117245,0.2225687157994422,0.7428610604562357,0.8187066954596652,,4.763579028221034,,,0.3694990059737751,0.167175185604805,,,,,,
Daily Left Tail,44.450858772576154,49.52459018139913,0.22541792590854565,0.22541792590854565,0.22541792590854565,66.98812444501779,0.22541792590854565,84.30450757804586,63.58192845456127,71.91350050670641,71.74352333919019,5.508431926753121,,0.22541792590854565,,,177.88093938814015,28.572750575631705,,,,,,
Daily Right Tail,-48.91749841701399,-52.630542324898386,0.22541792590854556,0.22541792590854556,0.22541792590854556,-71.74237938653401,0.22541792590854556,-88.3815897572933,-69.30892606395203,-75.11823578266838,-70.54242595255222,-23.079458459573694,,0.22541792590854556,,,-127.62617566539633,-32.594201682302256,,,,,,
Weekly Left Tail,21.387285267081584,21.624833280977683,0.22541792590854565,0.22541792590854565,0.6997798944723974,31.577828021011925,99.30950221960184,35.45923125697099,23.94630435030322,34.48259138461291,31.28329469105138,18.47416389233253,,0.22541792590854565,,,93.83544690214498,3.2442098719113526,,,,,,
Weekly Right Tail,-23.57459505475078,-27.265351360134936,0.22541792590854556,0.22541792590854556,0.22541792590854556,-36.530669043670635,-127.14785376230579,-37.139499192734796,-26.89789387537201,-42.10899387956384,-34.37633404016702,-24.985814519648155,,0.22541792590854556,,,-117.91258396403632,9.56638966801268,,,,,,
Monthly Left Tail,7.9026820174837304,9.315498895027794,0.22541792590854565,0.22541792590854565,46.51887244057618,15.124309461925476,69.29818768245413,2.110524842579786,1.7563574298740277,14.812169176541676,11.447344814736221,10.65992579082042,,0.22541792590854565,,,39.73005603460715,1.3463744377046198,,,,,,
Monthly Right Tail,-12.3065961027198,-11.409162182755553,0.22541792590854556,0.22541792590854556,-49.04004754864723,-21.16694614560176,-68.95617008135622,4.539285281470327,1.9069409257655412,-20.143306677970127,-17.231666128969298,-13.788462209963924,,0.22541792590854556,,,-61.124581241596694,4.9907887635994665,,,,,,
Quarterly Left Tail,1.4193227472986982,5.190880710989746,0.22541792590854565,-17.32387554082601,19.788450533289755,1.5075469544233788,43.316983291600366,1.151165792546475,1.2653360109643905,1.9289786198154621,1.303634066087505,5.067246100882354,,3.11586191888512,,,1.55590620506554,1.223073725280511,,,,,,
Quarterly Right Tail,5.816782092953454,-6.417134218695039,0.22541792590854556,0.22541792590854556,-36.6009345130754,3.2858892643241937,-50.38475174683135,3.5684540296417078,1.302795194326374,8.650438981897349,4.703750029270011,-6.606005552885048,,0.22541792590854556,,,-28.8637951752591,3.385848000990483,,,,,,
Yearly Left Tail,0.8586803823151623,2.0903488544121216,0.22541792590854565,-6.381118543015987,6.56809886843356,1.0411532684970173,21.578688373540714,0.9211438649030305,1.2537638382892886,1.4011356025275978,0.8213044325147525,1.250430418861695,,7.8877527730853,,,1.0503259196759442,1.1355970239792619,,,,,,
Yearly Right Tail,2.167201765263414,3.2266923920720254,-10.006051266718218,0.9164914521527673,-10.23968622550315,2.8731246671547392,-20.768485320573046,2.496135441826588,1.1817939158930224,1.8136667896214387,2.481451347046815,2.437985772759916,,-18.43605451718801,,,1.7288615884581404,1.4583673675870479,,,,,,
Num_Trades,,,,,,,,,,,,,,,,,,5827.0,,,,,,
Hit Rate (%),,,,,,,,,,,,,,,,,,49.3049596704994,,,,,,
Average Win,,,,,,,,,,,,,,,,,,50635.08377916617,,,,,,
Average Loss,,,,,,,,,,,,,,,,,,-56580.779934642014,,,,,,
W/L ratio,,,,,,,,,,,,,,,,,,0.8949166808526874,,,,,,
Total Wins,,,,,,,,,,,,,,,,,,2873.0,,,,,,
Total Losses,,,,,,,,,,,,,,,,,,2953.0,,,,,,
Total PnL Winners,,,,,,,,,,,,,,,,,,145474595.6975444,,,,,,
Total PnL Losers,,,,,,,,,,,,,,,,,,-167083043.14699787,,,,,,
Profit Factor,,,,,,,,,,,,,,,,,,0.8706724091059164,,,,,,
PnL Skew,,,,,,,,,,,,,,,,,,-0.8965511126326213,,,,,,
Trade EV,,,,,,,,,,,,,,,,,,-3708.331465497425,,,,,,
Best Trade,,,,,,,,,,,,,,,,,,382793.0039999995,,,,,,
Worst Trade,,,,,,,,,,,,,,,,,,-1000733.1593999993,,,,,,
25p Trade,,,,,,,,,,,,,,,,,,-38343.84080000003,,,,,,
50p Trade,,,,,,,,,,,,,,,,,,-818.1599999999689,,,,,,
75p Trade,,,,,,,,,,,,,,,,,,33915.95000000042,,,,,,
Pareto Number (%),,,,,,,,,,,,,,,,,,0.15445340655568904,,,,,,
